edad,ingresos_mensuales,ahorros,tiene_deuda,tiene_trabajo,calificacion_credito,puede_comprar
56,53136,160445,0,0,697,1
46,28625,167469,0,0,437,0
32,77592,101371,0,0,686,1
60,49261,38709,0,0,410,0
25,6542,192192,0,0,316,0
38,26677,150322,0,0,481,0
56,51732,21172,0,0,835,1
36,55343,11555,0,0,840,1
40,44081,53276,0,0,470,0
28,67856,57492,1,0,708,0
28,24065,184074,1,0,677,0
41,59693,256010,0,0,487,1
53,31962,222320,0,0,529,1
57,33295,11046,1,0,418,0
41,18807,228071,1,1,455,0
20,47348,184374,1,0,764,0
39,31432,266997,1,0,403,0
19,62854,120900,0,0,801,1
41,45262,59129,0,0,474,0
61,42080,237091,0,0,720,1
47,6324,205550,0,0,433,0
55,40909,244883,0,1,690,1
19,24870,114130,0,0,800,0
38,39578,146922,0,0,332,0
50,77124,121789,1,0,354,0
29,31790,155130,1,0,818,0
39,30289,176492,0,0,311,0
61,60129,38890,1,0,827,0
42,20485,66017,0,1,672,1
44,49482,178376,1,0,783,0
59,9748,163993,0,0,527,0
45,14435,132596,1,1,606,0
33,8709,100424,1,1,756,0
32,35355,277192,0,0,459,1
64,60771,168976,0,0,630,1
61,62799,34008,0,0,524,1
20,18116,205738,0,1,803,1
54,30470,83559,0,0,755,0
24,47344,55337,1,0,344,0
38,47918,275494,0,0,513,1
26,57224,24354,1,0,358,0
56,44298,45186,1,1,494,0
35,66629,28145,0,1,788,1
21,71040,86123,0,0,456,1
42,33016,206258,0,0,525,1
31,28960,216541,1,0,711,0
26,38591,20581,0,0,504,0
43,72641,88929,1,0,378,0
19,41395,285195,1,1,423,1
37,27700,51474,0,0,770,0
45,39620,91748,0,0,517,0
64,25559,125995,1,1,815,0
24,66642,245690,1,0,403,0
61,26732,269104,0,0,692,1
25,35354,180553,0,1,733,1
64,18843,36408,1,0,630,0
52,76726,259568,0,0,442,1
31,22640,151563,1,1,839,1
34,57528,132413,0,1,577,1
53,43413,175695,0,0,532,1
57,57638,90327,1,0,828,0
21,57736,202503,0,0,389,1
19,73866,143326,0,1,791,1
23,24087,182932,0,1,498,1
59,46430,11344,0,0,661,0
21,29504,67957,1,0,740,0
46,12114,105423,0,0,325,0
35,15975,146968,0,0,324,0
43,16023,186833,1,0,693,0
61,26447,193624,1,0,806,0
51,28959,251147,0,1,600,1
27,71203,77454,0,0,638,1
53,34703,257594,1,0,566,0
31,14337,37641,1,0,760,0
48,51427,29711,0,0,755,1
32,66529,143254,0,0,659,1
25,36921,87833,0,0,367,0
31,38307,281685,1,1,711,1
40,32355,44813,1,1,790,0
57,9835,168270,1,0,348,0
38,25159,139892,1,0,401,0
33,52605,286214,1,0,515,0
62,43088,204615,0,0,737,1
35,60284,41786,0,0,458,0
64,62043,226006,0,0,788,1
41,40547,230876,0,0,541,1
43,32532,298206,1,0,304,0
42,39349,287654,0,0,660,1
